last-generated=2025-10-10
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "5",
  "numerical Jacobians": "0"
}
time=[0e+00, 8.64e+04]
nPV=[5e+03, 5e+03]
EBatMax=[3.5999997952e+10, 3.5999997952e+10]
PHea.y=[1.27743734375e+05, 1.301474609375e+05, 1.3255078125e+05, 1.34953921875e+05, 1.37357109375e+05, 1.39760015625e+05, 1.4216203125e+05, 1.44563625e+05, 1.46965328125e+05, 1.49556015625e+05, 1.529219375e+05, 1.5705471875e+05, 1.6189790625e+05, 1.6834675e+05, 1.8112265625e+05, 1.98737640625e+05, 2.18648328125e+05, 2.394365781250001e+05, 2.7071196875e+05, 3.0669653125e+05, 3.3649240625e+05, 3.4949159375e+05, 3.5092265625e+05, 3.4802646875e+05, 3.4222390625e+05, 3.349359375e+05, 3.274079375e+05, 3.1988109375e+05, 3.122699687499999e+05, 3.044891875e+05, 2.9639703125e+05, 2.880383125e+05, 2.79741125e+05, 2.7183771875e+05, 2.6475146875e+05, 2.58753484375e+05, 2.53441609375e+05, 2.48376625e+05, 2.431861875e+05, 2.3807759375e+05, 2.33304609375e+05, 2.290813125e+05, 2.25741203125e+05, 2.2456403125e+05, 2.24720203125e+05, 2.24780671875e+05, 2.2333878125e+05, 2.204645625e+05, 2.17126796875e+05, 2.1397675e+05, 2.11665734375e+05, 2.10104859375e+05, 2.0877103125e+05, 2.07664296875e+05, 2.067846875e+05, 2.06291890625e+05, 2.0622396875e+05, 2.061329375e+05, 2.055623125e+05, 2.04226828125e+05, 2.0252909375e+05, 2.0069696875e+05, 1.98927640625e+05, 1.97383640625e+05, 1.959713125e+05, 1.94641046875e+05, 1.933685625e+05, 1.921783125e+05, 1.91616734375e+05, 1.9166075e+05, 1.9207715625e+05, 1.927110625e+05, 1.9632546875e+05, 2.02282953125e+05, 2.07679234375e+05, 2.0961003125e+05, 2.075918125e+05, 2.035610625e+05, 1.9824353125e+05, 1.92364953125e+05, 1.85443078125e+05, 1.76712515625e+05, 1.68150796875e+05, 1.61789828125e+05, 1.59570546875e+05, 1.61135171875e+05, 1.64053265625e+05, 1.65833375e+05, 1.64646296875e+05, 1.62902359375e+05, 1.6114440625e+05, 1.5935621875e+05, 1.5752565625e+05, 1.55690984375e+05, 1.53856125e+05, 1.52008890625e+05, 1.28144390625e+05, 1.305480390625e+05, 1.329513125e+05, 1.353544375e+05, 1.3775765625e+05]
PDhw.y=[1.9e+04, 1.703084765625e+04, 1.51654794921875e+04, 1.3365541015625e+04, 1.15926796875e+04, 9.8414248046875e+03, 8.19360546875e+03, 6.718225585937498e+03, 5.483470703125e+03, 4.64069482421875e+03, 4.3983427734375e+03, 4.5697001953125e+03, 4.9420595703125e+03, 5.32457080078125e+03, 5.763340332031251e+03, 6.39374853515625e+03, 7.34349951171875e+03, 8.733307617187504e+03, 1.05470078125e+04, 1.27186982421875e+04, 1.51971806640625e+04, 1.7930892578125e+04, 2.08443359375e+04, 2.3847685546875e+04, 2.6856345703125e+04, 2.978571484375e+04, 3.26081875e+04, 3.53189296875e+04, 3.786750000000001e+04, 4.020345703125e+04, 4.1753203125e+04, 4.20300859375e+04, 4.189805078125e+04, 4.224633203125e+04, 4.374066796875001e+04, 4.590244921874999e+04, 4.820505859375e+04, 5.015209375e+04, 5.13001484375e+04, 5.181630078125e+04, 5.214e+04, 5.26960859375e+04, 5.385981640625e+04, 5.5278203125e+04, 5.676162109375e+04, 5.82854921875e+04, 5.98287890625e+04, 6.15077109375e+04, 6.330183984375e+04, 6.509153515625e+04, 6.6757140625e+04, 6.75682890625e+04, 6.7089375e+04, 6.56429375e+04, 6.35514921875e+04, 6.019147656249996e+04, 5.489468749999995e+04, 4.927863281250004e+04, 4.500484765625e+04, 4.301365625e+04, 4.18145078125e+04, 4.117537890625e+04, 4.101221484375e+04, 4.122483984375e+04, 4.171137109375e+04, 4.25734609375e+04, 4.393766015625e+04, 4.60214140625e+04, 4.975212500000004e+04, 5.443017578124996e+04, 5.889721093749996e+04, 6.200398046875e+04, 6.34621015625e+04, 6.410026171875e+04, 6.475000390625e+04, 6.6242859375e+04, 6.9322703125e+04, 7.35137578125e+04, 7.78180390625e+04, 8.123759375e+04, 8.33388828125e+04, 8.4454375e+04, 8.41273046875e+04, 8.18807109375e+04, 7.760296875e+04, 7.24646953125e+04, 6.70561953125e+04, 6.189486328125e+04, 5.735475e+04, 5.294415625e+04, 4.86563046875e+04, 4.461119140625e+04, 4.09412421875e+04, 3.78627578125e+04, 3.534217578125e+04, 3.328002734375e+04, 1.866297265625e+04, 1.671378125e+04, 1.48619814453125e+04, 1.30692197265625e+04, 1.1297142578125e+04]
PCoo.y=[1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05]
PEle.y=[2.282e+05, 2.3086421875e+05, 2.34437921875e+05, 2.3886634375e+05, 2.440946875e+05, 2.50505015625e+05, 2.58365515625e+05, 2.6678446875e+05, 2.74848625e+05, 2.8155040625e+05, 2.8624928125e+05, 2.8923690625e+05, 2.9085165625e+05, 2.8798528125e+05, 2.660506249999999e+05, 2.3664621875e+05, 2.15456828125e+05, 2.16365984375e+05, 2.26602453125e+05, 2.3889403125e+05, 2.5191303125e+05, 2.6434153125e+05, 2.7604490625e+05, 2.8883953125e+05, 3.0467728125e+05, 3.2551e+05, 4.7769846875e+05, 8.237466875e+05, 1.269821125000002e+06, 1.722088625e+06, 2.19874575e+06, 2.78470275e+06, 3.34193675e+06, 3.727717e+06, 3.871706e+06, 3.94197875e+06, 3.97402025e+06, 3.98823775e+06, 4.0024e+06, 4.0146235e+06, 4.0261785e+06, 4.04025675e+06, 4.0609505e+06, 4.09893e+06, 4.1477595e+06, 4.196341e+06, 4.2330575e+06, 4.2278145e+06, 4.17565175e+06, 4.08710225e+06, 3.9727e+06, 3.72718425e+06, 3.33675775e+06, 2.94915e+06, 2.71209025e+06, 2.65900625e+06, 2.64094975e+06, 2.64762475e+06, 2.67259425e+06, 2.715805e+06, 2.78338275e+06, 2.85312775e+06, 2.90091725e+06, 2.9039375e+06, 2.85718875e+06, 2.766643e+06, 2.6382145e+06, 2.47757975e+06, 2.290037749999998e+06, 2.088285125000002e+06, 1.886587375000002e+06, 1.69904275e+06, 1.529692875e+06, 1.37881975e+06, 1.249615e+06, 1.14527e+06, 1.20624125e+06, 1.4582545e+06, 1.732405e+06, 1.859788375e+06, 1.797245125e+06, 1.702895625e+06, 1.582826625e+06, 1.43888575e+06, 1.261844e+06, 1.0399563125e+06, 8.19803375e+05, 6.516313125e+05, 5.707306875e+05, 5.17414375e+05, 4.75351125e+05, 4.4092078125e+05, 4.1032425e+05, 3.793196875e+05, 3.4889834375e+05, 3.2119340625e+05, 2.28578546875e+05, 2.3139815625e+05, 2.35118125e+05, 2.39683671875e+05, 2.4504e+05]
pv.P=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.122909851074219e+02, 2.205713623046875e+03, 5.350501464843766e+03, 9.77028222656248e+03, 1.662482421875e+04, 3.0772767578125e+04, 5.1690890625e+04, 7.8193171875e+04, 1.092887421875e+05, 1.449063125e+05, 1.826754375e+05, 2.19749e+05, 2.53422140625e+05, 2.8464659375e+05, 3.141856875e+05, 3.41763625e+05, 3.670901875e+05, 3.8772096875e+05, 4.026123125e+05, 4.1262159375e+05, 4.1860609375e+05, 4.20879e+05, 4.1871690625e+05, 4.116118124999999e+05, 3.990587187499999e+05, 3.818430312500002e+05, 3.62299e+05, 3.3945378125e+05, 3.121846875e+05, 2.802825625e+05, 2.472555625e+05, 2.139374375e+05, 1.80740265625e+05, 1.47932e+05, 1.149055390625e+05, 8.23967734375e+04, 5.146056640624975e+04, 2.353314062500021e+04, 6.598462402343852e+03, 6.33213005065918e+01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
bat.P=[-5.3761375e+05, -5.407125e+05, -5.448241875e+05, -5.498558125e+05, -5.557145e+05, -5.627764375e+05, -5.71391125e+05, -5.807363125e+05, -5.899674375e+05, -5.98417125e+05, -6.062395625e+05, -6.135313125e+05, -6.20361625e+05, -6.24326625e+05, -6.15606625e+05, -6.04447625e+05, -6.04118625e+05, -6.272058750000001e+05, -6.705314375e+05, -7.2097925e+05, -7.66272625e+05, -7.94434e+05, -8.10481875e+05, -8.233836875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
EGriBuy.y=[1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 3.74865536e+08, 1.104292096e+09, 1.88757824e+09, 2.888755712e+09, 4.234627840000007e+09, 5.970811392e+09, 8.088819712e+09, 1.0667889664e+10, 1.3743763456e+10, 1.7229377536e+10, 2.092853452800002e+10, 2.470650060799998e+10, 2.8519682048e+10, 3.233984512e+10, 3.6153188352e+10, 3.9953997824e+10, 4.3735965696e+10, 4.7496323072e+10, 5.1236753408e+10, 5.4968598528e+10, 5.8708967424e+10, 6.2465970176e+10, 6.6235322368e+10, 6.9995470848e+10, 7.3705955328e+10, 7.7333397504e+10, 8.0856014848e+10, 8.4226187264e+10, 8.7303282688e+10, 9.0028212224e+10, 9.2470050816e+10, 9.479972454400002e+10, 9.710528921600002e+10, 9.941443379199998e+10, 1.0174898176e+11, 1.04126947328e+11, 1.06572406784e+11, 1.09102186496e+11, 1.11710797824e+11, 1.14370084864e+11, 1.17038112768e+11, 1.196744704e+11, 1.2224393216e+11, 1.24716777472e+11, 1.27067881472e+11, 1.29278877696e+11, 1.31338739712e+11, 1.33243060224e+11, 1.3499928576e+11, 1.36622145536e+11, 1.38129375232e+11, 1.39539808256e+11, 1.4091485184e+11, 1.42438334464e+11, 1.4420041728e+11, 1.46147033088e+11, 1.481060352e+11, 1.49989883904e+11, 1.51773691904e+11, 1.53435406336e+11, 1.54953842688e+11, 1.56294529024e+11, 1.57436870656e+11, 1.58406033408e+11, 1.5926370304e+11, 1.60062849024e+11, 1.60815464448e+11, 1.61529905152e+11, 1.6221167616e+11, 1.62862563328e+11, 1.63483025408e+11, 1.6407486464e+11, 1.6462635008e+11, 1.65092917248e+11, 1.65562564608e+11, 1.660362752e+11, 1.66514819072e+11]
EGriSel.y=[1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10]
preCos_MEur.y=[2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.498023223876953e+01, 2.498068428039551e+01, 2.498117065429688e+01, 2.498179054260254e+01, 2.498262596130371e+01, 2.498370170593262e+01, 2.498501396179199e+01, 2.498661231994629e+01, 2.49885196685791e+01, 2.499068069458008e+01, 2.499297332763672e+01, 2.499531555175781e+01, 2.499767875671387e+01, 2.500004768371582e+01, 2.500241088867188e+01, 2.50047664642334e+01, 2.500711250305176e+01, 2.500944328308105e+01, 2.501176071166992e+01, 2.501407432556152e+01, 2.501639366149902e+01, 2.501872253417969e+01, 2.502105903625488e+01, 2.502338981628418e+01, 2.502569007873535e+01, 2.502793884277344e+01, 2.503012275695801e+01, 2.503221130371094e+01, 2.503411865234375e+01, 2.503580856323242e+01, 2.503732109069824e+01, 2.503876495361328e+01, 2.504019546508789e+01, 2.50416259765625e+01, 2.50430736541748e+01, 2.504454803466797e+01, 2.504606437683105e+01, 2.504763221740723e+01, 2.504924964904785e+01, 2.50508975982666e+01, 2.505255126953125e+01, 2.505418586730957e+01, 2.505577850341797e+01, 2.505731201171875e+01, 2.505876922607422e+01, 2.506013870239258e+01, 2.506141662597656e+01, 2.506259727478027e+01, 2.506368446350098e+01, 2.50646915435791e+01, 2.506562614440918e+01, 2.506649971008301e+01, 2.506735229492188e+01, 2.506829643249512e+01, 2.506938934326172e+01, 2.507059669494629e+01, 2.507180976867676e+01, 2.507297706604004e+01, 2.507408332824707e+01, 2.507511329650879e+01, 2.50760555267334e+01, 2.507688522338867e+01, 2.507759475708008e+01, 2.507819557189941e+01, 2.507872581481934e+01, 2.507922172546387e+01, 2.507968902587891e+01, 2.508013153076172e+01, 2.50805549621582e+01, 2.508095741271973e+01, 2.508134269714355e+01, 2.508170890808105e+01, 2.508205032348633e+01, 2.508234024047852e+01, 2.508263206481934e+01, 2.508292579650879e+01, 2.508322143554688e+01]
conBat.PBat=[-5.3761375e+05, -5.407125e+05, -5.448241875e+05, -5.498558125e+05, -5.557145e+05, -5.627764375e+05, -5.71391125e+05, -5.807363125e+05, -5.899674375e+05, -5.98417125e+05, -6.062395625e+05, -6.135313125e+05, -6.20361625e+05, -6.24326625e+05, -6.15606625e+05, -6.04447625e+05, -6.04118625e+05, -6.272058750000001e+05, -6.705314375e+05, -7.2097925e+05, -7.66272625e+05, -7.94434e+05, -8.10481875e+05, -8.233836875e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
